state,state_code,total_households,mean_income,gini_coefficient,theil_index,atkinson_05,atkinson_10,atkinson_15,palma_ratio,p90_p10_ratio,top_10_share,bottom_40_share
Alabama,01,1933150,78145.2292889843,0.4398403966093265,0.31862477150967927,0.16333530131389773,0.3310133715269481,0.4911791816536727,1.4931389943448,14.0,0.20748650676573122,0.13895994113848575
Alaska,02,264376,103894.53846037462,0.38619711800692325,0.2456638437735309,0.13061163078371985,0.27813742243748796,0.43911393290493916,0.0,11.11111111111111,0.0,0.1649838275420822
Arizona,04,2739136,90935.92924922312,0.4092695059399081,0.2752035651910185,0.14328127291517345,0.2976402634967682,0.4572367086204636,1.7286131196767127,10.0,0.2538190869532537,0.14683394685834808
Arkansas,05,1171694,74099.98045564798,0.43670947837041585,0.31501590593806567,0.1594704238600838,0.3199753583606437,0.4728843404879326,1.4612927102601958,14.0,0.19020990554839168,0.130165506344395
California,06,13315822,111702.12942918582,0.4009150940310774,0.26706215043576964,0.14385810594871018,0.30790648477843197,0.4819931644219041,0.0,14.285714285714286,0.0,0.14134172599103087
Colorado,08,2278044,105967.2003701421,0.39132134214082304,0.2520229984007166,0.13409029369554892,0.2850583442369792,0.4481160400933354,0.0,11.11111111111111,0.0,0.1614397856618042
Connecticut,09,1409807,109903.04701281806,0.40313207939002815,0.2693261744506492,0.1446262476263156,0.30827499017952786,0.480461109458336,0.0,14.285714285714286,0.0,0.14616572701987326
Delaware,10,389000,96728.39974293059,0.40004324733117613,0.2625809731947578,0.13809929273146426,0.28988001275135056,0.4498775182557665,0.0,14.285714285714286,0.0,0.19175840125323743
District of Columbia,11,315785,121096.36303180961,0.40540561512733353,0.2842443887933123,0.15921148708358002,0.35308693106431166,0.5577812312324917,0.0,20.0,0.0,0.18632191883900842
Florida,12,8353441,87173.6102523499,0.42200367558810914,0.29258401424245034,0.15093189509651628,0.30951587226662625,0.46815453577508803,1.5831512906204503,10.0,0.2567259683097056,0.16216136122347002
Georgia,13,3946490,90705.02142410091,0.42239891693387066,0.29306664794066273,0.15264233404455052,0.3156123802706048,0.47937171421535374,1.881141997070033,10.0,0.2752310928794838,0.14631064178470798
Hawaii,15,483906,111672.88171669704,0.3845929341489479,0.24546412876130577,0.13252129321885564,0.2865697047714706,0.45741493745567396,0.0,11.11111111111111,0.0,0.24055491962289766
Idaho,16,675323,86487.65849822974,0.39674982486745547,0.2588043879873352,0.13307337406950737,0.27361041873725633,0.4189245531477346,1.2881957998693176,10.0,0.20961490900807356,0.16271975815271106
Illinois,17,4968761,97645.19967855165,0.41569003988302744,0.284346874091124,0.15023595482509455,0.31528684659991946,0.4847983448010128,0.0,14.285714285714286,0.0,0.1847704963187972
Indiana,18,2653596,83484.17016003943,0.4098290623784162,0.27650049092249784,0.14270422140302697,0.29388006680631074,0.44807210513361573,1.1636492892704744,10.0,0.20023404160621294,0.17207421811063495
Iowa,19,1290139,86583.97467249652,0.40138085562664816,0.26479114913641183,0.13710702495699567,0.2834323537155998,0.4344227717229666,1.2881827289840555,10.0,0.20534376762798656,0.15940577606558504
Kansas,20,1148635,87476.02806809823,0.4095273496050278,0.2751969460986305,0.14224310985275002,0.29300943872903507,0.4467748666680176,1.4213055196741826,10.0,0.228077228128309,0.16047023315619924
Kentucky,21,1769102,77580.24692753724,0.4324893400482237,0.3084741932284565,0.1581895649262427,0.32150626705737617,0.47964298400633365,1.3987872231775473,14.0,0.19474143657543308,0.13922162952922157
Louisiana,22,1765264,77703.76130709061,0.4524235610164242,0.33715429776096145,0.1729822561192852,0.34925463720767735,0.513348103112159,1.8862421854271239,14.0,0.21949052456081075,0.11636391458984836
Maine,23,580172,85743.54243224423,0.41261265049118423,0.27911330832055425,0.14408771528689435,0.29563312374762263,0.44771504357079706,1.3143720879229568,10.0,0.21504743019300898,0.16361229226408694
Maryland,24,2318124,115413.3493290264,0.38391657092777665,0.24570760539464964,0.1333858690619979,0.2896316136066427,0.4629818861494783,0.0,11.11111111111111,0.0,0.22286955354431506
Massachusetts,25,2740995,115125.11788602314,0.39947235562428585,0.26736991445185887,0.14551786784419696,0.3140436952137793,0.49274208145763343,0.0,14.285714285714286,0.0,0.1282691390770786
Michigan,26,4009253,86548.74112459354,0.41857572413518707,0.2877624820057383,0.14890061129460896,0.3063436879649788,0.4645619743190804,1.4600078108479684,10.0,0.23553887395755224,0.16132713277797597
Minnesota,27,2256126,101683.4742385842,0.3914474577199707,0.2513652263750626,0.13269913783544263,0.27976577716408946,0.43684335779941386,0.0,11.11111111111111,0.0,0.17499461555263784
Mississippi,28,1121269,70418.61720960804,0.4479977168801379,0.33189659088365314,0.16846642407854917,0.33758890409140585,0.49499128613393595,1.202266242953708,14.0,0.167857776668893,0.1396178073306814
Missouri,29,2458324,83584.59360930455,0.41928827690191417,0.288945265383335,0.14874231662848392,0.30445572632044304,0.4598205669744596,1.2584499045040949,10.0,0.21782987607980686,0.17309379999964716
Montana,30,443917,83398.87298751794,0.4153956986056607,0.28371314460291874,0.14558732152337184,0.29741216769981826,0.44946206681865564,1.2390655280561227,10.0,0.21561400595629476,0.17401340048137362
Nebraska,31,776379,88508.87581967055,0.4026363960317716,0.2661029466483751,0.13800811079979147,0.28567114498018464,0.4382912162373327,1.4381650618615742,10.0,0.22000923869265188,0.15297912911878828
Nevada,32,1163671,89568.39819845988,0.41071548815629977,0.27754624890010193,0.14480197976670384,0.30153720366751646,0.4637593571983548,1.623390778718228,10.0,0.2420339476915293,0.14909161174528215
New Hampshire,33,545116,107872.78762685374,0.383995650033949,0.24209334967702534,0.12856087265324034,0.27239455218109165,0.4273095911623527,0.0,11.11111111111111,0.0,0.15432447044851696
New Jersey,34,3438162,115839.61866834664,0.39275764472103525,0.25747261926441634,0.13955543846281682,0.30087087490121256,0.474784742682279,0.0,11.11111111111111,0.0,0.21792713772474634
New Mexico,35,812852,76921.83201862086,0.44137399679557965,0.32108698694913435,0.1646265372567287,0.33362606121717586,0.49463024268142,1.406661144345205,14.0,0.19839726040652006,0.14104126015286586
New York,36,7604523,102565.17009679634,0.4253218811334135,0.2993256239840252,0.15970953601957116,0.33628749129662094,0.5134206935399537,0.0,14.285714285714286,0.0,0.16475888523886176
North Carolina,37,4105232,85407.47636187187,0.4256383330246334,0.29747046775632685,0.1530581306687362,0.31248869078132213,0.46984337645551144,1.4677732623947308,10.0,0.24741705352104426,0.16856626282820647
North Dakota,38,320038,90420.39539054738,0.4043268536199469,0.2687899088475677,0.1405263888610141,0.2930705315698282,0.4514167405296863,1.5977143758446524,10.0,0.23102870494078498,0.14459950316128856
Ohio,39,4789408,84723.34315639845,0.42044059371213227,0.29059878267032885,0.15017616179447568,0.3084388868063058,0.46656251841564866,1.3531227389014744,10.0,0.22536769684784963,0.16655377252089726
Oklahoma,40,1522711,79130.46861814224,0.424595240307871,0.29709228305598945,0.15207443190975078,0.30951882977355893,0.46479270731958255,1.4575460609053097,14.0,0.1987462574019443,0.1363567593044018
Oregon,41,1680800,95068.62059733461,0.4079250549162339,0.272955466049357,0.1429423270531608,0.29798474726668434,0.4580893789167666,0.0,14.285714285714286,0.0,0.1997232797428709
Pennsylvania,42,5193727,92221.07313303144,0.4180511518536111,0.28669395753482363,0.14954063803417594,0.3096266567196537,0.47124065458316544,0.0,14.285714285714286,0.0,0.14101793025279277
Rhode Island,44,432219,98110.51226345904,0.4094494913300377,0.27621496244853005,0.14665006215647636,0.30907335521723156,0.47648319050120425,0.0,14.285714285714286,0.0,0.17640283854154537
South Carolina,45,2023085,81963.69282556097,0.4290377473172059,0.3032205819225648,0.15606101927210925,0.3189563957678532,0.47943594525593203,1.2564842207743177,14.0,0.22477902819853524,0.17889522564796995
South Dakota,46,351182,84709.04687597883,0.3996309769285088,0.26283647840280355,0.13577989626386844,0.28030780640536723,0.4296529966656032,1.1320162279084143,10.0,0.19087650156727487,0.16861640042029302
Tennessee,47,2713635,82172.64665292126,0.4245409435697255,0.2966453253398417,0.15229379758724215,0.31062633002977336,0.4669846639254276,1.236337789865415,10.0,0.22196404025587735,0.17953349163584156
Texas,48,10490553,93072.39737504782,0.4188593391733265,0.2878770953355545,0.1503275359380457,0.31178415166761,0.4754050780796216,0.0,14.285714285714286,0.0,0.14026886694044796
Utah,49,1062819,102619.15481375474,0.37283813188509074,0.2282358688252726,0.120280050847142,0.25475610607543697,0.40360957363308636,0.0,11.11111111111111,0.0,0.17336689723511553
Vermont,50,265858,91527.55418306013,0.40555457120004,0.2693887539500689,0.1402422911881972,0.29050318749235915,0.4443702545005709,1.7119505753151385,10.0,0.24193151513464095,0.14131921716846635
Virginia,51,3289776,107127.82420444432,0.401815068766867,0.2661740411964286,0.14183964881246724,0.3006181590807292,0.46820382683556105,0.0,11.11111111111111,0.0,0.15820749257125338
Washington,53,2979272,108849.23816959311,0.3902398160242726,0.25103243876850795,0.13389838601879822,0.28514609971145155,0.44864459482785,0.0,11.11111111111111,0.0,0.15288448636814742
West Virginia,54,716040,72101.65284062343,0.43856927151602887,0.31757585106454045,0.16131951559231128,0.3242889770978774,0.4786607127882354,1.2500973455666662,14.0,0.16789931483927678,0.13430899236344543
Wisconsin,55,2425488,88837.86479256958,0.398412627764437,0.26060077460902026,0.13521297288182788,0.2803309392369838,0.43147143914097164,1.3989104772609278,10.0,0.21464073529584093,0.15343421811816604
Wyoming,56,234156,88436.75797331694,0.40122386128584286,0.26480850274606543,0.138241118553739,0.2881964804082505,0.44448846781786444,1.4015519624169201,10.0,0.20789069537023075,0.14832892460992425
Puerto Rico,72,1219658,37109.736909855055,0.5137262460079381,0.4614770633795655,0.21651238885160085,0.39841190524618997,0.5375703159290672,2.4522589099037466,17.5,0.2811652920065343,0.11465563072113387
